CNN_3D Hand Interaction Platform의 top_level_fsm 모듈을 CNN-v4.0 계약에 맞게 구현하라.
담당: 이영현. 대상 Zybo Z7-20 / XC7Z020. 언어는 Verilog-2001 .v만 허용한다.
SystemVerilog의 logic, always_ff, always_comb, typedef, enum, interface, package 등 문법은 금지한다.
아래 내용으로 RTL과 self-checking Verilog-2001 테스트벤치를 작성하라. 다른 Notion 페이지를 읽어야만 알 수 있는 계약을 가정하지 마라.
신호명·방향·폭·필드 위치·산술·DSP/BRAM 숫자를 바꾸거나 포트를 추가하지 마라.
데이터/가중치 및 실제 checkpoint 검증에는 원본 파일이 필요하다. 제공되지 않은 자료나 검증 결과를 만들어내지 마라.

[역할과 설계 배경]
PS가 확보한 완성 VDMA frame을 한 번 처리하도록 전체 CNN 파이프라인과 DMA를 지휘한다. PS는 FRAME_BASE/SG_DESC_BASE/FRAME_ID 및 설정을 준비한 뒤 CTRL.START를 쓴다. wrapper의 write 수락이 내부 1cycle start pulse가 된다. busy 중 start/config write는 SLVERR이며 실행 중 snapshot은 변하지 않는다. 10fps의 100ms 간격은 PS가 관리하고 완료 직후 자동 재시작하지 않는다.

stage0은 imageSG→downsample→conv0→FM_A다. stage1..13은 해당 DW/PW descriptor와 가중치를 모두 확보한 뒤 DW→PW를 실행하고 A/B를 교대로 사용한다. stage13 결과 B를 stage14 heatmap과 stage15 offset이 각각 읽는다. heatmap best를 보존한 상태로 offset을 처리한 뒤 17개 joint 결과를 수집한다.

각 모듈 done과 FM read/write 완료, DMA idle, weight load 완료를 기억하여 일찍 도착한 pulse를 잃지 않는다. 사용하지 않는 경로의 완료 조건은 미리 1로 처리한다. stage 결과의 DDR 쓰기까지 끝나야 다음 weight load와 FM swap을 진행한다. row/tap/batch/group 계수는 각 datapath 모듈이 소유한다.

내부 DMA sub-FSM은 IMAGE=0x40400000, WEIGHT=0x40410000, FEATURE=0x40420000에 32bit AXI-Lite master로 접근한다. AW와 W는 각각 독립 수락을 확인하고 B 응답을 기다리며, read는 AR 이후 R을 확인한다. register transaction은 한 번에 1개, WSTRB=F, PROT=0이다. DMA error mask는 0x770이며 IOC 하나만으로 완료를 판단하지 않는다. 상세 레지스터 순서는 아래 프롬프트와 레지스터 표의 기존 계약을 유지한다.

오류와 timeout은 sticky 상태로 남기고 새 start를 차단한다. PS가 세 DMA를 reset한 뒤 core SOFT_RESET으로 복구한다. 결과는 17joint, 색상2word, frame_id를 shadow에서 한 번에 commit하고 RESULT_SEQ를 증가시킨다. PS는 SEQ→결과→SEQ를 읽어 일관성을 확인한다. DSP0이며 정상 frame의 DMA register write 소유자는 PL, boot/error 복구 시 소유자는 PS다.

[공용 파라미터 전체: 현재 cnn_common_params.vh]
`ifndef CNN_V4_PARAMS
`define CNN_V4_PARAMS
`define CNN_W_IN 32
`define CNN_W_OUT 4
`define CNN_ACCUM_WIDTH 24
`define CNN_REQUANT_IN_WIDTH 25
`define CNN_M_WIDTH 18
`define CNN_SHIFT 16
`define CNN_OPS 29
`define CNN_STAGES 16
`define CNN_VERSION 32'h00040000
`endif

[공용 설계 규칙: 필요한 계약 전문]
## 적용 기준 CNN-v4.0
이 페이지와 generated/interface.json, manifest.json 은 같은 버전이다. RTL 은 Verilog-2001(.v), 검증은 Python 정수 reference 를 사용한다. 클럭은 100MHz, reset 은 동기 active-low rst_n 이다. 자원 배정은 합성 전 예산이며 전체 SoC 합성과 timing 결과로 승인한다.
입력은 1280×720 RGB888 을 256×256 으로 전처리한다. body 는 0..127 을 INT8 로 저장하고 weight 는 signed INT8, heatmap 은 signed INT8, offset 은 signed INT16 이다. 출력채널별 M 은 0..131071 이다. bias_accum=RNE(bias_int8*bias_M/65536)을 PC pack 단계에서 계산하며 signed24 범위를 검사한다. body 누산기는 signed24, conv0 의 doubled 누산기는 signed25 다. 재양자화는 signed25 × signed18 → signed43 전체 곱을 보존한 뒤 RNE ties-to-even 을 적용한다. body/heat/offset 의 saturation 범위는 각각 [0,127], [-128,127], [-32768,32767]이다. Verilog part-select 와 concat 의 signedness 는 명시적으로 변환한다.
RNE 구현식은 q=p>>>N, r=p-(q<<N), h=1<<(N-1), result=q+((r>h)||((r==h)&&(q&1)))이다. N=0 이면 p 를 그대로 사용한다. 음수에서도 q 는 floor 방향이고 r 은 0..2^N-1 이다. 곱의 하위 비트를 먼저 버리거나 양수용 반올림 상수를 더하지 않는다.
valid 는 ready 와 무관하게 assert 할 수 있어야 한다. valid && !ready 동안 data/mask/tag/last 를 유지한다. counter 는 accept 또는 MAC issue 에서만 증가한다. cfg 는 idle 에서 수락하고 완료까지 래치한다. done 은 모듈별 최종 transfer 수락 후 1cycle pulse 이며 top 이 기억한다. 오류는 sticky fault 로 남기고 새 작업을 차단한다. PS 가 DMA 를 reset 한 뒤 core SOFT_RESET 한다. 데이터 RAM 전체를 reset 하지 않는다.
TAG64: col[7:0], row[15:8], batch[19:16], group[26:20], tap[30:27], batch_last[31], pixel_last[32], op_id[37:33], frame_end[38], group_last[39], reserved[63:40]=0. row/col 은 생산자가 내보내는 tensor 의 좌표다. line 입력은 입력 좌표, line 출력은 convolution 출력 좌표다. pixel_last 는 현재 pixel 의 마지막 beat, frame_end 는 현재 operation 의 최종 pixel 최종 beat 에만 1 이다. group_last 는 마지막 출력 group 이다. 미사용 tag 필드는 0 이며 lane0 은 최하위 byte/bit 다.
입출력 tensor 는 HWC, row→col→channel 순서다. cfg_desc256 의 [255:149]는 0 이다. mux 선택은 top 이 cfg 전에 고정하고 선택되지 않은 입력의 ready 는 0 이다. conv0 는 dilation=1, pad=1, stride=2 로 고정한다. DW 는 dilation 1/2 와 stride 1/2 를 지원한다. 제공 manifest 의 d1 은 구현 baseline 이며 원본 체크포인트 확인값이 아니다. export_geometry.py 로 실제 모델의 geometry 를 확인해야 한다.

reset rst_n은 4cycle 이상 assert한다. 위 고정 폭의 raw port에서 signed 연산은 내부에서 명시적으로 변환한다.
모듈에 없는 공용 신호를 추가하지 않는다. color 관찰 tap_accept 및 results_valid처럼 ready가 없는 포트에는 임의로 ready를 만들지 않는다.

[cfg_desc256 전체 필드: 비트 배치/의미/이 모듈의 역할]
필드	bits	의미	이 모듈의 역할
op_id	4:0	operation 번호 0..28	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
kind	6:5	연산 종류: 0=conv0, 1=DW, 2=PW	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
mode	8:7	출력 mode: 0=body, 1=heatmap, 2=offset	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
hin	17:9	입력 tensor 높이	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
win	26:18	입력 tensor 너비	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
hout	35:27	출력 tensor 높이	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
wout	44:36	출력 tensor 너비	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
cin	53:45	입력 채널 수	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
cout	62:54	출력 채널 수	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
stride	64:63	convolution stride	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
dilation	66:65	convolution dilation	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
pad	68:67	convolution padding	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
shift	74:69	재양자화 right shift	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
weight_offset	106:75	packed weights 시작 byte offset	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
param_offset	124:107	operation payload 내 param 시작 byte offset	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
dma_bytes	144:125	정렬을 포함한 operation DMA byte 수	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
stage_id	148:145	stage 번호 0..15	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
reserved	255:149	항상 0	재정의 금지
kind/mode의 값은 위 표의 정의를 사용한다. 미사용 descriptor 필드가 있다고 해당 값을 임의로 재해석하거나 포트를 제거하지 않는다.

[공용 자원 예산: 구조 배정이며 합성/실기 검증값 아님]
항목	DSP	RAMB36	근거
PW MAC+requant	132	52	weight RAM48+param4 포함
DW MAC+requant	33	5	DW weights4+params1
conv0 MAC+requant	28	6	W4+params1+line1
DW line ring	0	12	256bit×1280depth
FIFO/보조	0	8	FM read/write,IMAGE,skid 여유
CNN 설계합계	193	83	합성예측 아닌 구조별배정
CNN hard cap	196	90	초과시구현수정
외부 IP 예산	16	40	카메라/HDMI/VDMA/AXIDMA3/기타
총 물리한계	220	140	XC7Z020;BRAM은RAMB36환산
자원 표의 weight/param RAM은 weight_bram_swap_fsm 소유분을 PE에 귀속하여 표시한 값이므로 합산 때 중복 계상하지 않는다.

[포트 전체: 순서와 기술 정의 유지]
신호명	방향	비트폭	연결 대상	의미	타이밍	Reset
arg_cfg_ready	in	1	argmax_threshold	idle 일 때만 1 idle 상태에서 설정을 받을 수 있음을 표시하며 valid와 동시에 1일 때만 수락한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
arg_cfg_desc	out	256	argmax_threshold	공용 descriptor; 수락 후 완료까지 고정 대응하는 설정 handshake에서 256bit를 래치하고 해당 작업이 끝날 때까지 유지한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
arg_done	in	1	argmax_threshold	마지막 출력 accept 후 다음 cycle 1cycle pulse 이 완료 이벤트는 수신 제어기가 기억하며 구체적인 mode별 완료 조건은 타이밍 요구사항을 따른다.	마지막 출력 accept 기준	0
arg_fault	in	1	argmax_threshold	protocol/range/count 위반 sticky; reset 으로 clear 위반을 발견하면 상태를 유지하여 새 작업을 차단하고 reset으로 해제한다.	오류 검출 다음 cycle	0
coord_cfg_valid	out	1	coord_restore	새 operation 설정 새 설정 payload가 유효함을 표시하고 ready와 함께 수락될 때까지 설정을 유지한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
coord_cfg_ready	in	1	coord_restore	idle 일 때만 1 idle 상태에서 설정을 받을 수 있음을 표시하며 valid와 동시에 1일 때만 수락한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
coord_cfg_desc	out	256	coord_restore	공용 descriptor; 수락 후 완료까지 고정 대응하는 설정 handshake에서 256bit를 래치하고 해당 작업이 끝날 때까지 유지한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
coord_done	in	1	coord_restore	마지막 출력 accept 후 다음 cycle 1cycle pulse 이 완료 이벤트는 수신 제어기가 기억하며 구체적인 mode별 완료 조건은 타이밍 요구사항을 따른다.	마지막 출력 accept 기준	0
coord_fault	in	1	coord_restore	protocol/range/count 위반 sticky; reset 으로 clear 위반을 발견하면 상태를 유지하여 새 작업을 차단하고 reset으로 해제한다.	오류 검출 다음 cycle	0
coord_m_joint_data	in	32	coord_restore	packed JOINT register 해당 유효 신호와 같은 cycle에 전달하며 명세의 byte 순서·부호·lane 배치를 보존한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
coord_m_joint_valid	in	1	coord_restore	payload 유효; ready 와 무관하게 assert 가능 해당 포트의 원래 pulse/handshake 타이밍에 맞춰 수신 측이 유효 이벤트를 인식한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
coord_m_joint_ready	out	1	coord_restore	수신 여유 대응 valid와 동시에 1인 상승 에지에서만 payload를 수락한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
coord_m_joint_last	in	1	coord_restore	packet 마지막 beat 마지막 표시도 valid와 함께 수락해야 하며 stall 동안 유지한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
coord_m_joint_index	in	5	coord_restore	joint0..16 현재 결과 payload가 어느 관절0..16에 해당하는지 같은 handshake로 전달한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
coord_m_joint_good	in	1	coord_restore	score && image bounds valid 현재 관절의 score와 원본 영상 bounds를 모두 만족한 결과임을 나타낸다.	valid && ready 에서 수락; stall 동안 payload 유지	0
coord_threshold	out	8	coord_restore	signed8 snapshot frame 시작에 snapshot한 signed8 임계값을 coord_restore에 전달한다.	valid && ready 에서 수락; stall 동안 payload 유지	0xD2
swap_fault	in	1	weight_bram_swap_fsm	protocol/range/count 위반 sticky; reset 으로 clear 위반을 발견하면 상태를 유지하여 새 작업을 차단하고 reset으로 해제한다.	오류 검출 다음 cycle	0
swap_load_valid	out	1	weight_bram_swap_fsm	단일 operation 로드계약 대응 payload가 유효함을 표시한다. 수신 ready를 기다리는 동안 payload를 바꾸지 않는다.	valid && ready 에서 수락; stall 동안 payload 유지	0
swap_load_ready	in	1	weight_bram_swap_fsm	단일 operation 로드계약 대응 valid와 동시에 1인 상승 에지에서만 payload를 수락한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
swap_load_desc	out	256	weight_bram_swap_fsm	단일 operation 로드계약	valid && ready 에서 수락; stall 동안 payload 유지	0
swap_load_done	in	1	weight_bram_swap_fsm	단일 operation 로드계약 가중치 모듈의 모든 payload 검사와 최종 BRAM write가 완료된 1cycle pulse를 기억한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
color_fault	in	1	color_marker_detect	protocol/range/count 위반 sticky; reset 으로 clear 위반을 발견하면 상태를 유지하여 새 작업을 차단하고 reset으로 해제한다.	오류 검출 다음 cycle	0
color_frame_start	out	1	color_marker_detect	새 frame reset accum color_marker_detect의 새 frame 누산 초기화와 설정 snapshot을 시작한다.	frame_start 에서래치	0
color_red_cfg	out	24	color_marker_detect	Bmax/Gmax/Rmin 현재 frame에 사용할 설정값을 snapshot하여 실행 도중 값이 바뀌지 않게 전달한다.	frame_start 에서래치	0x6464A0
color_blue_cfg	out	24	color_marker_detect	Bmin/Gmax/Rmax 현재 frame에 사용할 설정값을 snapshot하여 실행 도중 값이 바뀌지 않게 전달한다.	frame_start 에서래치	0xA06464
color_min_count	out	18	color_marker_detect	최소색상 pixel 수	frame_start 에서래치	8
color_red_word	in	32	color_marker_detect	found/y/x 해당 색상의 found와 원본 y/x를 지정된 32bit 배치로 전달한다.	완료 후 hold	0
color_blue_word	in	32	color_marker_detect	found/y/x 해당 색상의 found와 원본 y/x를 지정된 32bit 배치로 전달한다.	완료 후 hold	0
color_results_valid	in	1	color_marker_detect	전체 divider 완료 pulse 색상 divider 결과 등록 완료 pulse를 받아 같은 frame의 CNN 결과와 함께 publish한다.	완료 후 hold	0
rom_fault	in	1	layer_param_rom	protocol/range/count 위반 sticky; reset 으로 clear 위반을 발견하면 상태를 유지하여 새 작업을 차단하고 reset으로 해제한다.	오류 검출 다음 cycle	0
rom_req_valid	out	1	layer_param_rom	descriptor read1cycle 대응 payload가 유효함을 표시한다. 수신 ready를 기다리는 동안 payload를 바꾸지 않는다.	valid && ready 에서 수락; stall 동안 payload 유지	0
rom_req_ready	in	1	layer_param_rom	descriptor read1cycle 대응 valid와 동시에 1인 상승 에지에서만 payload를 수락한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
rom_req_op	out	5	layer_param_rom	descriptor read1cycle ROM 요청 handshake에서 조회할 operation 번호를 전달한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
rom_rsp_valid	in	1	layer_param_rom	descriptor read1cycle 대응 payload가 유효함을 표시한다. 수신 ready를 기다리는 동안 payload를 바꾸지 않는다.	valid && ready 에서 수락; stall 동안 payload 유지	0
rom_rsp_ready	out	1	layer_param_rom	descriptor read1cycle 대응 valid와 동시에 1인 상승 에지에서만 payload를 수락한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
rom_rsp_desc	in	256	layer_param_rom	descriptor read1cycle 요청한 operation의 cfg_desc256 응답을 받아 현재 DW/PW 설정에 맞게 보관한다.	valid && ready 에서 수락; stall 동안 payload 유지	0
threshold_cfg	in	8	cnn_accelerator_top	signed8 register snapshot 현재 frame에 사용할 설정값을 snapshot하여 실행 도중 값이 바뀌지 않게 전달한다.	frame snapshot / status hold	0
red_thresh_cfg	in	24	cnn_accelerator_top	RED_THRESH register snapshot 현재 frame에 사용할 설정값을 snapshot하여 실행 도중 값이 바뀌지 않게 전달한다.	frame snapshot / status hold	0
blue_thresh_cfg	in	24	cnn_accelerator_top	BLUE_THRESH register snapshot 현재 frame에 사용할 설정값을 snapshot하여 실행 도중 값이 바뀌지 않게 전달한다.	frame snapshot / status hold	0
min_count_cfg	in	18	cnn_accelerator_top	MIN_COUNT register snapshot 현재 frame에 사용할 설정값을 snapshot하여 실행 도중 값이 바뀌지 않게 전달한다.	frame snapshot / status hold	0
datapath_progress	in	1	cnn_accelerator_top	wrapper OR of accepted transfers and MAC issues wrapper가 내부 stream accept와 MAC issue를 OR한 값으로, 무진행 watchdog을 갱신한다.	frame snapshot / status hold	0
start	in	1	cnn_accelerator_top	wrapperCTRLwritepulse wrapper가 CTRL.START write를 수락한 1cycle pulse로 한 frame의 처리를 시작한다.	frame snapshot / status hold	0
clear_done	in	1	cnn_accelerator_top	CTRLbit1W1P CTRL의 DONE_CLEAR 쓰기로 done pending을 지우며 같은 cycle의 새 event가 우선한다.	frame snapshot / status hold	0
clear_error	in	1	cnn_accelerator_top	ERRORW1C ERROR W1C 동작을 전달하며 같은 cycle의 새 error event가 우선한다.	frame snapshot / status hold	0
frame_id	in	32	cnn_accelerator_top	PSassignedsourceid PS가 지정한 source frame 식별자를 snapshot하여 해당 결과와 함께 공개한다.	frame snapshot / status hold	0
sg_desc_base	in	32	cnn_accelerator_top	144BDbase PS가 준비한 144개 64byte-aligned 유한 SG descriptor chain의 시작 주소다.	frame snapshot / status hold	0
wgt_base	in	32	cnn_accelerator_top	packedweightsbase generated/weights_v4.bin을 배치한 DDR 기준 주소로 operation offset과 함께 DMA에 사용한다.	frame snapshot / status hold	0
fm_a_base	in	32	cnn_accelerator_top	FM_A FM_A의 DDR 기준 주소이며 기본 배치는 0x11000000이다.	frame snapshot / status hold	0
fm_b_base	in	32	cnn_accelerator_top	FM_B FM_B의 DDR 기준 주소이며 기본 배치는 0x11100000이다.	frame snapshot / status hold	0
timeout_cycles	in	32	cnn_accelerator_top	no-progress timeout 진행 없는 cycle의 상한이며 기본값은 100000000이다.	frame snapshot / status hold	0
busy	out	1	cnn_accelerator_top	inflightframe 한 frame을 처리하는 동안 활성 상태를 표시하여 중복 START와 설정 변경을 차단한다.	frame snapshot / status hold	0
done_pending	out	1	cnn_accelerator_top	stickycompletion 해당 이벤트를 sticky로 보관하며 clear와 새 이벤트가 겹치면 새 이벤트를 유지한다.	frame snapshot / status hold	0
error_pending	out	1	cnn_accelerator_top	stickyerror 해당 이벤트를 sticky로 보관하며 clear와 새 이벤트가 겹치면 새 이벤트를 유지한다.	frame snapshot / status hold	0
error_code	out	32	cnn_accelerator_top	firstfaultsource 최초 fault의 원인을 보존하여 PS가 복구 원인을 확인할 수 있게 한다.	frame snapshot / status hold	0
result_seq	out	32	cnn_accelerator_top	publishsequence shadow 결과를 한 번에 publish할 때 증가하며 PS가 결과 일관성을 확인하는 데 사용한다.	frame snapshot / status hold	0
result_frame_id	out	32	cnn_accelerator_top	publishedframeid 현재 공개된 joint 및 색상 결과에 대응하는 source frame 식별자다.	frame snapshot / status hold	0
joint_words	out	544	cnn_accelerator_top	17packed32bitresults 관절0..16의 32bit packed 결과를 공개하는 17word 버스다.	frame snapshot / status hold	0
joint_flags	out	17	cnn_accelerator_top	publishedgoodflags 공개된 관절0..16의 score/bounds 유효 판정을 각각 표시한다.	frame snapshot / status hold	0
red_word	out	32	cnn_accelerator_top	publishedmarker 해당 색상의 found와 원본 y/x를 지정된 32bit 배치로 전달한다.	frame snapshot / status hold	0
blue_word	out	32	cnn_accelerator_top	publishedmarker 해당 색상의 found와 원본 y/x를 지정된 32bit 배치로 전달한다.	frame snapshot / status hold	0
cycle_count	out	32	cnn_accelerator_top	starttopublishcycles START부터 publish까지의 frame 처리 cycle 수를 전달한다.	frame snapshot / status hold	0
image_read_done	out	1	cnn_accelerator_top	sourcebufferreleaseallowed stage0 및 이미지 SG 종료 후 IMAGE RS=0과 Halted=1까지 확인하여 PS의 원본 frame 해제를 허용한다.	frame snapshot / status hold	0
m_axil_awaddr	out	32	DMA Interconnect	AXI4-Lite awaddr DMA register write 주소를 AW handshake까지 유지한다.	각 channel 독립 valid/ready;singleoutstanding	0
m_axil_awvalid	out	1	DMA Interconnect	AXI4-Lite awvalid write 주소의 유효성을 표시하며 AWREADY와 독립적으로 발생한다.	각 channel 독립 valid/ready;singleoutstanding	0
m_axil_awready	in	1	DMA Interconnect	AXI4-Lite awready 주소 수락을 표시한다. W 채널 수락과 별도로 기억한다.	각 channel 독립 valid/ready;singleoutstanding	0
m_axil_awprot	out	3	DMA Interconnect	AXI4-Lite awprot 고정값 0으로 DMA register 접근 속성을 전달한다.	각 channel 독립 valid/ready;singleoutstanding	0
m_axil_wdata	out	32	DMA Interconnect	AXI4-Lite wdata DMA register write 값을 W handshake까지 유지한다.	각 channel 독립 valid/ready;singleoutstanding	0
m_axil_wstrb	out	4	DMA Interconnect	AXI4-Lite wstrb 32bit register 전체 쓰기에 고정 F를 사용한다.	각 channel 독립 valid/ready;singleoutstanding	0
m_axil_wvalid	out	1	DMA Interconnect	AXI4-Lite wvalid write data의 유효성을 표시하며 AW 수락과 독립적으로 진행한다.	각 channel 독립 valid/ready;singleoutstanding	0
m_axil_wready	in	1	DMA Interconnect	AXI4-Lite wready write data 수락을 표시하며 AW 수락과 별도로 기억한다.	각 channel 독립 valid/ready;singleoutstanding	0
m_axil_bresp	in	2	DMA Interconnect	AXI4-Lite bresp AW와 W 수락 후 write 응답을 확인하고 OKAY가 아니면 fault로 처리한다.	각 channel 독립 valid/ready;singleoutstanding	0
m_axil_bvalid	in	1	DMA Interconnect	AXI4-Lite bvalid write 응답이 유효함을 표시한다.	각 channel 독립 valid/ready;singleoutstanding	0
m_axil_bready	out	1	DMA Interconnect	AXI4-Lite bready 진행 중 write transaction의 B 응답을 수락한다.	각 channel 독립 valid/ready;singleoutstanding	0
m_axil_araddr	out	32	DMA Interconnect	AXI4-Lite araddr DMA register read 주소를 AR handshake까지 유지한다.	각 channel 독립 valid/ready;singleoutstanding	0
m_axil_arvalid	out	1	DMA Interconnect	AXI4-Lite arvalid read 주소의 유효성을 표시한다.	각 channel 독립 valid/ready;singleoutstanding	0
m_axil_arready	in	1	DMA Interconnect	AXI4-Lite arready read 주소의 수락을 표시한다.	각 channel 독립 valid/ready;singleoutstanding	0
m_axil_arprot	out	3	DMA Interconnect	AXI4-Lite arprot 고정값 0으로 DMA register read 속성을 전달한다.	각 channel 독립 valid/ready;singleoutstanding	0
m_axil_rdata	in	32	DMA Interconnect	AXI4-Lite rdata AR 수락에 대응하는 DMA register 값을 전달한다.	각 channel 독립 valid/ready;singleoutstanding	0
m_axil_rresp	in	2	DMA Interconnect	AXI4-Lite rresp read 응답이 OKAY가 아니면 fault로 처리한다.	각 channel 독립 valid/ready;singleoutstanding	0
m_axil_rvalid	in	1	DMA Interconnect	AXI4-Lite rvalid read 응답 data/resp의 유효성을 표시한다.	각 channel 독립 valid/ready;singleoutstanding	0
m_axil_rready	out	1	DMA Interconnect	AXI4-Lite rready 진행 중 read transaction의 R 응답을 수락한다.	각 channel 독립 valid/ready;singleoutstanding	0

[모듈 세부 계약 전문: 기존 CNN-v4.0 기술 조건 보존]
## frame 제어
PS 가완성된 VDMA frame 을확보하고 FRAME_BASE/SG_DESC_BASE/FRAME_ID 와설정값을쓴후 CTRL.START 를쓴다. IP 가 write 수락으로내부 1cyclepulse 를만든다. busy 중 start/configwrite 는 SLVERR,실행중설정불변.10fpspacing 은 PS 가 100ms 주기로수행한다. 완료직후무조건자동재시작하지않는다. IMAGE_READ_DONE 이후 PS 는 sourceframe 을 release 가능하다.
## stage FSM
IDLE→SNAPSHOT→ROM_FETCH→LOAD_W→CONFIG→ARM_DEST→ARM_SOURCE→RUN→WAIT_COMMIT→NEXT_STAGE→POSTPROCESS→PUBLISH→IDLE. body(stage1..13)는 DW/PW 파라미터둘을조회/로드후같은 stage 에서 DW→PW 동작. stage0 은 imageSG→downsample→conv0→FM_A. stage1A→B,stage2B→A...stage13A→B. stage14/15 는 B 에서 PW 로각각읽고 argmax 로출력. stage14 에서는 heatmapstate 보존,stage15 후 argmax→coord17joint 를수집한다.
현재 stage 의 PE done,FM read_done/write_done,DMA idle,weight load_done 을 sticky 로기억한다. 데이터없는경로의완료조건은미리 1. count/byte/tag 로최종 transfer 를확인한다. stage 가끝나고 DDR 쓰기까지완료돼야 WGT reload 와 FM swap. row/tap/batch/group 계수는각데이터패스모듈소유이며 top 이 valid 없는 last 만보고증가시키지않는다.
## DMA controller(본 모듈 내부 sub-FSM)
외부 DMA 주소 IMAGE=0x40400000,WEIGHT=0x40410000,FEATURE=0x40420000 을 BD 와고정한다.32bit AXI-Lite master 완전한 AW/W/B 및 AR/R 를사용한다. write transaction 은 AW 와 W 각각독립적으로수락확인 후 B 응답을기다린다. WSTRB=F,PROT=0. read 도 AR 수락후 R 을받고 RESP!=OKAY 면 fault. 한번에 1 개 registertransaction 만발행한다.
SimpleMM2S(weight,feature read): DMASR0x04 의기존 IRQ pending[14:12]만 W1C 처리; error status[10:8,6:4]는 RO 이므로 set 이면 DMA reset 필요,DMACR0x00.RS=1,SA0x18, LENGTH0x28 순서. SimpleS2MM: DMASR0x34 확인/clear,DMACR0x30.RS=1,DA0x48,LENGTH0x58 을마지막으로써서 arm. S2MM 을먼저준비하고 MM2S/PE 를시작한다. DONE 은해당 stream 의마지막 bytecount 와 DMASR.idlebit1&&errorbits 없음을함께확인;IOCbit12 를보조사용. error mask=0x770. IOC 를단독으로전체 frame 끝으로사용하지않는다.
ImageSG: PS 가 idle 때 64byte aligned144BD ring 이아닌유한 chain 을구성한다. CURDESC0x08 은 DMAhalted 때만설정,RS1 후 TAILDESC0x10=base+143*64. 각 BDbuffer=FRAME_BASE+5*k*3840,length3840,TXSOF/TXEOF 둘다 1,next=base+(k+1)*64(마지막은 base 로연결해도 tail 에서정지). reserved/status 초기화,descriptorflush 후 START. 이미지 552960bytes 수신과 144rowlast 및 DMASR.IDLE 을모두기다린다. stage0 의 downsample/conv0/FM 완료와 SG Idle 을 확인한 후 PL controller 가 IMAGE DMACR.RS=0 을 쓰고 Halted=1 을 기다린다. 이때 IMAGE_READ_DONE=1 로 공개하고 다음 stage 로 진행한다. 다음 frame 에서 PL 이 halted 상태의 CURDESC 를 다시 설정한다. PS 는 다음 START 전 완료된 BD 의 status 를 0 으로 초기화하고 flush 하며, 정상 frame 사이에도 DMA register 제어는 PL 이 소유한다.
## 오류와 통지
TIMEOUT(default100000000cycle)동안진행없거나 DMARESP/protocolfault 발생 시 ERROR sticky,busy0,newstart 차단. PS 가세 DMA 를 reset 하고 coreSOFT_RESET 후재시작한다. timeout 누산은 payload accept, MAC issue 또는 실제 FSM 단계 전진에서 0 으로 복귀한다. 같은 DMASR 상태를 반복 읽는 polling 응답은 progress 가 아니다,wrapper 가 모든 내부 stream accept 와 MAC issue 를 OR 한 datapath_progress 입력도 포함한다. abort 는즉시출력 valid 를취소하지않고 core 를 error 로격리하며 DMAreset 을 PS 에요청한다. abortedFM 결과는 publish 하지않는다.
IRQ=(DONE_PENDING||ERROR_PENDING)&&IRQ_ENABLE,levelhigh;W1Cclear,동시새 event 우선. CortexGIClevel 설정. 결과 17joint 와색상 2word,frame_id 를 shadow 에서한번에 commit 한다. RESULT_SEQ 를 commit 때증가. PS 는 SEQ→전체결과→SEQ 순으로같은값인지확인한다. normaldone 후 PS 가 pending 을 clear 하고다음 START. 결과는다음 publish 전까지유지.
## 리소스
